# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir obj_dir -CFLAGS -fPIC -shared --std=c++11 -DVL_USER_FINISH --trace --cc testbench.sv --exe obj_dir/pyverilator_wrapper.cpp"
S   7484256  5013233  1663557005   715599555  1581264640           0 "/usr/bin/verilator_bin"
S     13157  2758492  1663907181   578457591  1663907045   478954746 "nerv_2stage.sv"
T    180999  2758648  1663907202   730989929  1663907202   730989929 "obj_dir/Vtestbench.cpp"
T      6264  2758647  1663907202   726989829  1663907202   726989829 "obj_dir/Vtestbench.h"
T      1913  2758651  1663907202   730989929  1663907202   730989929 "obj_dir/Vtestbench.mk"
T       586  2758640  1663907202   722989728  1663907202   722989728 "obj_dir/Vtestbench__Syms.cpp"
T       989  2758644  1663907202   722989728  1663907202   722989728 "obj_dir/Vtestbench__Syms.h"
T      9698  2758646  1663907202   726989829  1663907202   726989829 "obj_dir/Vtestbench__Trace.cpp"
T     18137  2758645  1663907202   722989728  1663907202   722989728 "obj_dir/Vtestbench__Trace__Slow.cpp"
T       322  2758652  1663907202   730989929  1663907202   730989929 "obj_dir/Vtestbench__ver.d"
T         0        0  1663907202   730989929  1663907202   730989929 "obj_dir/Vtestbench__verFiles.dat"
T      1320  2758650  1663907202   730989929  1663907202   730989929 "obj_dir/Vtestbench_classes.mk"
S      3160  2758639  1663907062   119391674  1663907062   119391674 "testbench.sv"
