# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir obj_dir -CFLAGS -fPIC -shared --std=c++11 -DVL_USER_FINISH --trace --cc addsub.v --exe obj_dir/pyverilator_wrapper.cpp"
S   7484256  5013233  1663557005   715599555  1581264640           0 "/usr/bin/verilator_bin"
S       472  1457249  1663556630   848723095  1663556514   310317701 "addsub.v"
S       314  1457278  1663557594   463562278  1663557594   463562278 "constants.svh"
T      5173  1457424  1663557596   439535312  1663557596   439535312 "obj_dir/Vaddsub.cpp"
T      3392  1457420  1663557596   439535312  1663557596   439535312 "obj_dir/Vaddsub.h"
T      1895  1457427  1663557596   439535312  1663557596   439535312 "obj_dir/Vaddsub.mk"
T       571  1457283  1663557596   435535367  1663557596   435535367 "obj_dir/Vaddsub__Syms.cpp"
T       962  1457301  1663557596   435535367  1663557596   435535367 "obj_dir/Vaddsub__Syms.h"
T      1330  1457332  1663557596   439535312  1663557596   439535312 "obj_dir/Vaddsub__Trace.cpp"
T      3064  1457302  1663557596   439535312  1663557596   439535312 "obj_dir/Vaddsub__Trace__Slow.cpp"
T       290  1457429  1663557596   439535312  1663557596   439535312 "obj_dir/Vaddsub__ver.d"
T         0        0  1663557596   439535312  1663557596   439535312 "obj_dir/Vaddsub__verFiles.dat"
T      1305  1457425  1663557596   439535312  1663557596   439535312 "obj_dir/Vaddsub_classes.mk"
