# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir obj_dir -CFLAGS -fPIC -shared --std=c++11 -DVL_USER_FINISH --trace --cc testbench.sv --exe obj_dir/pyverilator_wrapper.cpp"
S   7484256  5013233  1663557005   715599555  1581264640           0 "/usr/bin/verilator_bin"
S      1497  2630832  1663731772   701503555  1663726553    34256000 "alu_marlo.v"
S      1194  2630772  1663896336   574607771  1663896336   574607771 "constants.svh"
T    137989  2753031  1663896891   774702229  1663896891   774702229 "obj_dir/Vtestbench.cpp"
T      6210  2753030  1663896891   770702280  1663896891   770702280 "obj_dir/Vtestbench.h"
T      1913  2753123  1663896891   774702229  1663896891   774702229 "obj_dir/Vtestbench.mk"
T       586  2752914  1663896891   766702330  1663896891   766702330 "obj_dir/Vtestbench__Syms.cpp"
T       989  2752998  1663896891   766702330  1663896891   766702330 "obj_dir/Vtestbench__Syms.h"
T     10776  2753028  1663896891   770702280  1663896891   770702280 "obj_dir/Vtestbench__Trace.cpp"
T     15293  2753027  1663896891   766702330  1663896891   766702330 "obj_dir/Vtestbench__Trace__Slow.cpp"
T       344  2753132  1663896891   774702229  1663896891   774702229 "obj_dir/Vtestbench__ver.d"
T         0        0  1663896891   774702229  1663896891   774702229 "obj_dir/Vtestbench__verFiles.dat"
T      1320  2753101  1663896891   774702229  1663896891   774702229 "obj_dir/Vtestbench_classes.mk"
S     13588  2630837  1663896887   178759916  1663896887   178759916 "rv3608c.sv"
S      2025  2630827  1663728694   158490314  1663556232   766176000 "testbench.sv"
