# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir obj_dir -CFLAGS -fPIC -shared --std=c++11 -DVL_USER_FINISH --trace --cc testbench.sv --exe obj_dir/pyverilator_wrapper.cpp"
S   7484256  5013233  1663557005   715599555  1581264640           0 "/usr/bin/verilator_bin"
S      1469  1982287  1663641053   332932790  1663641053   332932790 "alu_marlo.v"
S       910  1982246  1663641082   864621516  1663641082   864621516 "constants.svh"
T     32944  1982264  1663642702   263988622  1663642702   263988622 "obj_dir/Vtestbench.cpp"
T      4557  1982263  1663642702   259988690  1663642702   259988690 "obj_dir/Vtestbench.h"
T      1913  1982266  1663642702   263988622  1663642702   263988622 "obj_dir/Vtestbench.mk"
T       586  1982259  1663642702   259988690  1663642702   259988690 "obj_dir/Vtestbench__Syms.cpp"
T       989  1982260  1663642702   259988690  1663642702   259988690 "obj_dir/Vtestbench__Syms.h"
T      8214  1982262  1663642702   259988690  1663642702   259988690 "obj_dir/Vtestbench__Trace.cpp"
T     12071  1982261  1663642702   259988690  1663642702   259988690 "obj_dir/Vtestbench__Trace__Slow.cpp"
T       343  1982267  1663642702   263988622  1663642702   263988622 "obj_dir/Vtestbench__ver.d"
T         0        0  1663642702   263988622  1663642702   263988622 "obj_dir/Vtestbench__verFiles.dat"
T      1320  1982265  1663642702   263988622  1663642702   263988622 "obj_dir/Vtestbench_classes.mk"
S      4480  1982252  1663642696   480086271  1663642696   480086271 "rv3608a.v"
S      2130  1982257  1663638315   948896682  1663638315   948896682 "testbench.sv"
