# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir obj_dir -CFLAGS -fPIC -shared --std=c++11 -DVL_USER_FINISH --trace --cc testbench.sv --exe obj_dir/pyverilator_wrapper.cpp"
S   7484256  5013233  1663557005   715599555  1581264640           0 "/usr/bin/verilator_bin"
S      1497  1982363  1663726553    34256559  1663726553    34256559 "alu_marlo.v"
S      1021  1982341  1663646560   589465580  1663556232   762176000 "constants.svh"
T     91914  2241032  1663726818   427118316  1663726818   427118316 "obj_dir/Vtestbench.cpp"
T      5358  2241031  1663726818   423118367  1663726818   423118367 "obj_dir/Vtestbench.h"
T      1913  2241034  1663726818   427118316  1663726818   427118316 "obj_dir/Vtestbench.mk"
T       586  2241027  1663726818   423118367  1663726818   423118367 "obj_dir/Vtestbench__Syms.cpp"
T       989  2241028  1663726818   423118367  1663726818   423118367 "obj_dir/Vtestbench__Syms.h"
T      8999  2241030  1663726818   423118367  1663726818   423118367 "obj_dir/Vtestbench__Trace.cpp"
T     14003  2241029  1663726818   423118367  1663726818   423118367 "obj_dir/Vtestbench__Trace__Slow.cpp"
T       344  2241035  1663726818   427118316  1663726818   427118316 "obj_dir/Vtestbench__ver.d"
T         0        0  1663726818   427118316  1663726818   427118316 "obj_dir/Vtestbench__verFiles.dat"
T      1320  2241033  1663726818   427118316  1663726818   427118316 "obj_dir/Vtestbench_classes.mk"
S      9900  1982344  1663726815   779151939  1663726815   779151939 "rv3608b.sv"
S      2025  1982357  1663646560   605465517  1663556232   766176000 "testbench.sv"
